683108273554386944,1/1/16,Cupcake #365daydraw https://t.co/PfYlBXA6S7,https://twitter.com/scottpdawson/status/683108273554386944/photo/1,
776428360960475136,9/15/16,"As far as I know, there's no master key for unlocking the secrets of the human heart #365DayDraw https://t.co/oGlmM6YcAc",https://twitter.com/scottpdawson/status/776428360960475136/photo/1,
776843017512689668,9/16/16,Two little symbols that mean so much. Happy place coming soon! #skitheeast #365DayDraw â›·â›·â›·ðŸ» https://t.co/H8RKPqi7Vh,https://twitter.com/scottpdawson/status/776843017512689668/photo/1,
777242433914560513,9/17/16,Whose bright idea was it to use a lightbulb as a metaphor for a bright idea? #365DayDraw https://t.co/1i8P4JyUg6,https://twitter.com/scottpdawson/status/777242433914560513/photo/1,
777553091197603840,9/18/16,I made one innocuous observation about her plumage and the odd bird got her feathers ruffled #365DayDraw https://t.co/KcZfua9POG,https://twitter.com/scottpdawson/status/777553091197603840/photo/1,
777865619370864640,9/19/16,Went to research American outhouse's crescent moon; came away w/ so much more #365DayDraw https://t.co/fpnKJr8VRN https://t.co/0HzAZdvgK8,"https://en.m.wikipedia.org/wiki/Outhouse,https://twitter.com/scottpdawson/status/777865619370864640/photo/1",
778304127126401024,9/20/16,"Around these parts, we affectionately call my white rabbit named Snowball ""Snowman"". Here is a #365DayDraw of the other, less cuddly kind https://t.co/bi26hH3vFn",https://twitter.com/scottpdawson/status/778304127126401024/photo/1,
778749695115956225,9/21/16,It seemed ungrateful to question the emergence of an igloo in the middle of our desperate bid to survive the storm #365DayDraw https://t.co/5XO2nfV6TH,https://twitter.com/scottpdawson/status/778749695115956225/photo/1,
779033630651904000,9/22/16,Romantic tables for two used to be a bit longer #365DayDraw https://t.co/ENO33H6ZA6,https://twitter.com/scottpdawson/status/779033630651904000/photo/1,
779403242430234624,9/23/16,"The poor tree didn't choose where it was planted, but it stood up proud and tall when the time came, just like any other tree #365DayDraw https://t.co/jIJw6kSr0O",https://twitter.com/scottpdawson/status/779403242430234624/photo/1,
779775280139337729,9/24/16,"A few sandwiches short of a picnic, or a few beers shy of a six pack. I like the 2nd one lately. Any other euphemisms you like? #365DayDraw https://t.co/3KHoOuoux0",https://twitter.com/scottpdawson/status/779775280139337729/photo/1,
780070901068988416,9/25/16,Sometimes what we show on the surface belies the complexity and wonder of what lies beneath #365DayDraw https://t.co/b2hLlgKfEG,https://twitter.com/scottpdawson/status/780070901068988416/photo/1,
780532808506810368,9/26/16,I find it ironic that my favorite yoga pose is named for an animal in a state of asphyxiation on the beach #365DayDraw #FishPose https://t.co/3W8IAgmv8Y,https://twitter.com/scottpdawson/status/780532808506810368/photo/1,
780830225059971073,9/27/16,I do believe that pumpkins are maturing earlier than normal here in New York State #365DayDraw https://t.co/EDeAz2K8g3,https://twitter.com/scottpdawson/status/780830225059971073/photo/1,
781143418042974209,9/28/16,"I'm not sure what inspired this #365DayDraw, but I'll tell you my calves are tight. https://t.co/Kg7ZdKZZ1D",https://twitter.com/scottpdawson/status/781143418042974209/photo/1,
781550926029094912,9/29/16,"When each day breaks anew, we are treated with a fresh, blank canvas. What we do with it is up to us #365DayDraw https://t.co/iilMlz5m0O",https://twitter.com/scottpdawson/status/781550926029094912/photo/1,
781907623893434368,9/30/16,Did someone call for a cab? #365DayDraw https://t.co/2huMGF1U9j,https://twitter.com/scottpdawson/status/781907623893434368/photo/1,
782353688429993984,10/1/16,Rack 'em up #365DayDraw https://t.co/WtfPC8jrk2,https://twitter.com/scottpdawson/status/782353688429993984/photo/1,
782683410905100294,10/2/16,So a barrel is used for aging whiskey for years. How do you think it feels when it is halved and used for a planter? #365DayDraw https://t.co/Cr1QN4jWsB,https://twitter.com/scottpdawson/status/782683410905100294/photo/1,
783064357693452289,10/3/16,Wood + canvas + rope = shelter #365DayDraw https://t.co/edGBPg5buB,https://twitter.com/scottpdawson/status/783064357693452289/photo/1,
783476260668379136,10/4/16,"I think sometimes if we analyze things under a microscope, they reveal pretty nasty things #365DayDraw https://t.co/792HQ635F5",https://twitter.com/scottpdawson/status/783476260668379136/photo/1,
783795331452534784,10/5/16,"There it was, peeking out from the rain-soaked gutter. The glint of weathered metal revealed a key unlike any I'd ever seen #365DayDraw https://t.co/JgUv7AbwZI",https://twitter.com/scottpdawson/status/783795331452534784/photo/1,
784119946968240129,10/6/16,"Congratulations, you've won a prize! #365DayDraw https://t.co/Qv2BPp8Obv",https://twitter.com/scottpdawson/status/784119946968240129/photo/1,
784410257216770048,10/7/16,"DÅmo arigatÅ, Mr. Roboto #365DayDraw https://t.co/3mtZHCsX2e",https://twitter.com/scottpdawson/status/784410257216770048/photo/1,
784768463269203968,10/8/16,"When he sang, it was as if the notes were unbound from the traditions and notions of any music I'd ever known #365DayDraw https://t.co/2rT4qE9JdE",https://twitter.com/scottpdawson/status/784768463269203968/photo/1,
785215796809269249,10/9/16,"The chalet we chose for a weekend getaway was quaint, with everything appointed as you'd expect. Perfect. #365DayDraw https://t.co/MQVjnHASs5",https://twitter.com/scottpdawson/status/785215796809269249/photo/1,
785635043062509573,10/10/16,I love coming across cairns while hiking. They show the way. Where are the cairns in real life? #365DayDraw https://t.co/7To7PiAMQ3 https://t.co/65xh1dTxd5,"https://en.m.wikipedia.org/wiki/Cairn,https://twitter.com/scottpdawson/status/785635043062509573/photo/1",
785981279569383424,10/11/16,"We paid an exorbitant fee for the room, but the only thing that I cherished was the weathered Adirondack chair on the beach #365DayDraw https://t.co/kwmgdB9vR2",https://twitter.com/scottpdawson/status/785981279569383424/photo/1,
786144807521554434,10/12/16,"Back before things were so damned virtual, treasures were obvious. Where are the treasures in your life? #365DayDraw https://t.co/c7Gn5vXx8E",https://twitter.com/scottpdawson/status/786144807521554434/photo/1,
786610034977497088,10/13/16,I'm going to level with you: if you have an uneven shed you'll need Jack's help to fix it #365DayDraw https://t.co/SClAOWjh4Y,https://twitter.com/scottpdawson/status/786610034977497088/photo/1,
787071470224703489,10/14/16,"When Madison showed off her new garden, I noticed all the raised beds were square. It was Madison's square garden. #365DayDraw https://t.co/a9MEK0ZHcr",https://twitter.com/scottpdawson/status/787071470224703489/photo/1,
787355238760054784,10/15/16,"If you have ever run an #ultra, you know what a welcome sign this can be. Angels on the trail, I call them #365DayDraw https://t.co/jWqyIsI8tM",https://twitter.com/scottpdawson/status/787355238760054784/photo/1,
787677909901307904,10/16/16,"Going through storage to prepare for a sale, I found this gem from early adulthood. My number one fan. #365DayDraw https://t.co/uXAjELC7h7",https://twitter.com/scottpdawson/status/787677909901307904/photo/1,
788145408417603584,10/17/16,"Ode to thick-sliced bacon: 

""Oh, thick-sliced bacon, how I love thee."" 

Actually, that's it. Pure poetry. #365DayDraw https://t.co/HLm0Ogz7fT",https://twitter.com/scottpdawson/status/788145408417603584/photo/1,
788520380487139329,10/18/16,"When #Election2016 is over, our nation is going to need first aid. This box contains compassion, love, understanding, acceptance #365DayDraw https://t.co/K7QJ61e1A3",https://twitter.com/scottpdawson/status/788520380487139329/photo/1,
788758636923326466,10/19/16,"Ironically, they served soup at the first annual meeting of the Society of Fork Enthusiasts #365DayDraw https://t.co/AY3ZkOHiN6",https://twitter.com/scottpdawson/status/788758636923326466/photo/1,
789111747655401473,10/20/16,"The word in my head was ""bizarre"" because of #debatenight so I drew this bazaar with a happy person instead #365DayDraw https://t.co/5cmVTyODQD",https://twitter.com/scottpdawson/status/789111747655401473/photo/1,
789579207072423936,10/21/16,"Instead of Mr. Potato Head, what if that veggie was an eggplant? Mr. Eggplant Head would be a cool customer, I think. #365DayDraw ðŸ† https://t.co/5iWPpZQTfj",https://twitter.com/scottpdawson/status/789579207072423936/photo/1,
789907231366057985,10/22/16,The gold mine in this particular slice of cake was the narrow ribbons of marzipan between each layer. Oh. So. Good. #365DayDraw https://t.co/AgYQHGa6Oc,https://twitter.com/scottpdawson/status/789907231366057985/photo/1,
790272761390391300,10/23/16,"The apple, feeling bruised by his premature fall from the tree, headed to the nearest bar stool and proceeded to get sauced #365DayDraw ðŸŽ https://t.co/X8ivJ0NcwV",https://twitter.com/scottpdawson/status/790272761390391300/photo/1,
790688728343777281,10/24/16,It is important to have balance in one's life #365DayDraw âš–ï¸ https://t.co/N8nMwSpGBM,https://twitter.com/scottpdawson/status/790688728343777281/photo/1,
791028311673696257,10/25/16,"How many memories of yours feature a big red barn? I can count at least 3, one being @BigRedBarnCU @CornellAlumni #365DayDraw https://t.co/iGvBlaA0CX",https://twitter.com/scottpdawson/status/791028311673696257/photo/1,
791388932642594817,10/26/16,"It once held treasures: postcards from afar, acceptance letters, monies owed, and party invitations. Sadly it now only held junk #365DayDraw https://t.co/Geei7EjCVq",https://twitter.com/scottpdawson/status/791388932642594817/photo/1,
791664330249043968,10/27/16,"We ran aground on a shoal, our ship subsequently demolished by the waves. Would the looming castle in the distance hold help? #365DayDraw https://t.co/xghPYIPJRg",https://twitter.com/scottpdawson/status/791664330249043968/photo/1,
792084030552408064,10/28/16,Very special #365DayDraw crown for all the drama queens https://t.co/r1bdGKpyYh,https://twitter.com/scottpdawson/status/792084030552408064/photo/1,
792443969259077632,10/29/16,"The first step was a bit TOO easy: procure a Pestomatic 5000 on the cheap. Now, how best to get a steady bulk basil supply? #365DayDraw ðŸŒ¿ https://t.co/8hEotLOCyi",https://twitter.com/scottpdawson/status/792443969259077632/photo/1,
792806184982028290,10/30/16,"Raining. She may end up back in the palatial foyer, or inverted, discarded in the gutter. Once again at the mercy of the wind #365DayDraw â˜”ï¸ https://t.co/acmFrh2BhD",https://twitter.com/scottpdawson/status/792806184982028290/photo/1,
793168796370567168,10/31/16,"Okay kids: have fun, be safe, stay with your group and remember, Daddy loves @SNICKERS #365DayDraw #halloween ðŸŽƒ https://t.co/bwTmVHYYGw",https://twitter.com/scottpdawson/status/793168796370567168/photo/1,
793606283458912256,11/1/16,"Broken windows can be repaired easily enough, but the stress while they're in their broken state is palpable enough #365DayDraw https://t.co/2YkRdJrxVJ",https://twitter.com/scottpdawson/status/793606283458912256/photo/1,
793783515745771520,11/2/16,"If ignored long enough, even the shrillest of whistling teakettles will eventually run out of steam #365DayDraw https://t.co/5bEHnfhXGi",https://twitter.com/scottpdawson/status/793783515745771520/photo/1,
794237061545033728,11/3/16,"You certainly hope you never need it, but it's so nice just to know that it's there #365DayDraw https://t.co/VLUrVeCny1",https://twitter.com/scottpdawson/status/794237061545033728/photo/1,
794615506548510721,11/4/16,"It would be cool for a race to have a large purse. Winners can reach in and grab a surprise prize, you know? Large purse! ðŸ‘› #365DayDraw https://t.co/ynIQXWoVeL",https://twitter.com/scottpdawson/status/794615506548510721/photo/1,
794945400788647936,11/5/16,"Wait, it just tells time? What about Bluetooth integration? Can it talk to my sleep tracker? What about music? No? I'll pass. #365DayDraw https://t.co/b9aY9H5PmF",https://twitter.com/scottpdawson/status/794945400788647936/photo/1,
795327935997771776,11/6/16,"This chili's been chopped, and is all ready to be pressed into spicy service  #365DayDraw https://t.co/y0MD82saxh",https://twitter.com/scottpdawson/status/795327935997771776/photo/1,
795766003305222144,11/7/16,"Once we cleared the vine-choked wall and carefully removed layers of dirt and moss, the window continued to tell a story of hope #365DayDraw https://t.co/3s2kKZpDeB",https://twitter.com/scottpdawson/status/795766003305222144/photo/1,
795970692994961409,11/8/16,"Let's form two orderly lines, folks. Bad hombres to the right; nasty women to the left. #ElectionDay #Elections2016 #365DayDraw https://t.co/Xhejudks0g",https://twitter.com/scottpdawson/status/795970692994961409/photo/1,
796454344111640577,11/9/16,Peace is hard. Peace takes work. Peace can be rough around the edges. But peace is worth it. #365DayDraw https://t.co/nzLOKcR9NV,https://twitter.com/scottpdawson/status/796454344111640577/photo/1,
796833235175088129,11/10/16,We might need to add a few more decades to this rosary #365DayDraw https://t.co/KqTrxTskEh,https://twitter.com/scottpdawson/status/796833235175088129/photo/1,
797174193460834304,11/11/16,"""Well, I see what your problem is. This one here, it's obviously becoming unhinged."" #365DayDraw https://t.co/TELbAVBKw0",https://twitter.com/scottpdawson/status/797174193460834304/photo/1,
797398955617382400,11/12/16,Re-hinging device. #365DayDraw https://t.co/bW8PJuQIdb,https://twitter.com/scottpdawson/status/797398955617382400/photo/1,
797870222954950658,11/13/16,"Today's requirements are attainable: get served a perfect pint. Heck, I'll settle for an imperfect pint if the timing's right #365DayDraw ðŸ» https://t.co/qqfZQoiZnq",https://twitter.com/scottpdawson/status/797870222954950658/photo/1,
798266344009515008,11/14/16,"With the storm over, we pulled out our battered compasses to chart a course. Oddly, the needles pointed in different directions #365DayDraw https://t.co/BrTWzfDTIF",https://twitter.com/scottpdawson/status/798266344009515008/photo/1,
798568727830740992,11/15/16,"Tattered map in hand, I started my journey with a step on narrow wooded singletrack. I vowed to explore beyond the map's borders #365DayDraw https://t.co/WFCMd2gKeX",https://twitter.com/scottpdawson/status/798568727830740992/photo/1,
799004000897171456,11/16/16,"With snow in the weekend's forecast, my mind turns toward head-clearing pursuits, like skiing downhill on the edge of control #365DayDraw https://t.co/g1SYWQlEmF",https://twitter.com/scottpdawson/status/799004000897171456/photo/1,
799372912369238016,11/17/16,"House Building 101:

1. Build a solid foundation
2. Assemble the wall
3. Assemble your friends
4. Raise the wall
5. Iterate

#365DayDraw https://t.co/RVBJ5Q2M0N",https://twitter.com/scottpdawson/status/799372912369238016/photo/1,
799705382050533377,11/18/16,"Despite adornment of filigree and glitter, her eyes were still human eyes, giving a window into her human soul, with human fears #365DayDraw https://t.co/d8apGdw43T",https://twitter.com/scottpdawson/status/799705382050533377/photo/1,
800107688550080512,11/19/16,"The butterflies were the worst tonight. When I approached the mic, though, they evaporated. I was home, and comfortably so. #365DayDraw https://t.co/cSUX3QZpcZ",https://twitter.com/scottpdawson/status/800107688550080512/photo/1,
800434380384641025,11/20/16,Nobody liked to be lied to early in the morning. Nobody. #365DayDraw https://t.co/3mx186PufM,https://twitter.com/scottpdawson/status/800434380384641025/photo/1,
800844923557842944,11/21/16,"Wait, you don't think it's obvious? I think the affordance is rather clear. No, I don't think we need a user guide and FAQ #365DayDraw https://t.co/oZJ17OhJhc",https://twitter.com/scottpdawson/status/800844923557842944/photo/1,
801164428062363649,11/22/16,"See, it's this brand new thing. And it's going to be amazing. You're going to love it. #365DayDraw https://t.co/JvfOi1ppfO",https://twitter.com/scottpdawson/status/801164428062363649/photo/1,
801531972447244288,11/23/16,Tom was rather chill about the whole thing until a recipe for #turducken came up in his twitter feed #365DayDraw https://t.co/5ye7ZIj0jj,https://twitter.com/scottpdawson/status/801531972447244288/photo/1,
801862905067175936,11/24/16,"As I approached the start wand, I carefully slid my skis underneath, knowing that what happened next was up to me #365DayDraw #fisalpine https://t.co/8Rni0Dqiep",https://twitter.com/scottpdawson/status/801862905067175936/photo/1,
802335162453237761,11/25/16,"Two all-beef patties, special sauce, lettuce, cheese, pickles, onions on a locally-sourced whole grain artisanal handcrafted bun #365DayDraw https://t.co/gYw13ArUtA",https://twitter.com/scottpdawson/status/802335162453237761/photo/1,
802671757593190400,11/26/16,Have you ever been in a queue like this? I have. #365DayDraw https://t.co/NAFQMp6tsw,https://twitter.com/scottpdawson/status/802671757593190400/photo/1,
803071618549313537,11/27/16,My kingdom for a quart of diesel antifreeze #365DayDraw https://t.co/luHaZciV1R,https://twitter.com/scottpdawson/status/803071618549313537/photo/1,
803414321350975488,11/28/16,"Okay, pumpkin spice. Time to step down and let every gingerbread man, woman and child take center stage #365DayDraw https://t.co/qPfZF5e1UP",https://twitter.com/scottpdawson/status/803414321350975488/photo/1,
803736580221452289,11/29/16,I think it takes a special level of culinary desperation to want to eat the last slice of a convenience store pizza #365DayDraw ðŸ• https://t.co/gQ7IqSxcgH,https://twitter.com/scottpdawson/status/803736580221452289/photo/1,
804089590227357696,11/30/16,"""Mom, I tried my best. I'm sorry. I put it on the ride board. I did! I don't know why nobody wants me to come with them"" #365DayDraw https://t.co/4yvCdnvcgu",https://twitter.com/scottpdawson/status/804089590227357696/photo/1,
804435928542486528,12/1/16,"If Amelia Bedelia was helping me with the tasks I have when I'm on production support, she'd be in the woods looking at the logs #365DayDraw https://t.co/SdhFJvy0nT",https://twitter.com/scottpdawson/status/804435928542486528/photo/1,
804774564458889216,12/2/16,"We stocked up on canned tuna in case of emergency. Now that it was all that was left after days of no power, it tasted SO good #365DayDraw https://t.co/lUGBh8EstO",https://twitter.com/scottpdawson/status/804774564458889216/photo/1,
805132417732411394,12/3/16,"Every scarf wearer remembers when they accepted scarves fully as a fashion accessory. Thank you, @CUBigRedHockey scarf night! #365DayDraw https://t.co/pkeTDSb4Sw",https://twitter.com/scottpdawson/status/805132417732411394/photo/1,
805509524404797440,12/4/16,"What says ""Sweet 16"" better than a bowl full of ice cream?! My kids are growing up so quickly #365DayDraw https://t.co/ocShvmkSEY",https://twitter.com/scottpdawson/status/805509524404797440/photo/1,
805908310671114240,12/5/16,"I don't want to work
I want to bang on the drum all day
I don't want to play
I just want to bang on the drum all day
#365DayDraw https://t.co/CPcHQsoQQA",https://twitter.com/scottpdawson/status/805908310671114240/photo/1,
806221261986787336,12/6/16,"One of my favorite things about hiking mountains is coming across old fire lookouts. Dilapidated, yet beautiful. #365DayDraw #PNW ðŸ”¥ðŸ”­ https://t.co/enXHxImkVs",https://twitter.com/scottpdawson/status/806221261986787336/photo/1,
806534250031939584,12/7/16,My favorite part of the day was @portlandrockgym when I chose a new route and the world faded away. Just me and the wall. #365DayDraw https://t.co/bm23Ppp4xv,https://twitter.com/scottpdawson/status/806534250031939584/photo/1,
806975438367113216,12/8/16,"I would like to rent a lake house and have a comedy hour of really groan-worthy jokes. I shall call the show ""Cottage Cheese"" #365DayDraw https://t.co/oou2JEjxNz",https://twitter.com/scottpdawson/status/806975438367113216/photo/1,
807310345538797569,12/9/16,"It was premiere night for the child star, but all she could be impressed by were the huge searchlights in the sky #365DayDraw https://t.co/1ftGrheu1b",https://twitter.com/scottpdawson/status/807310345538797569/photo/1,
807605288937385984,12/10/16,"I bought the knives, sure, but when I saw a whisk next on the materials list I thought I may have signed up for the wrong CIA #365DayDraw https://t.co/QXMZBymx2b",https://twitter.com/scottpdawson/status/807605288937385984/photo/1,
808045599283089408,12/11/16,"Bred in captivity and released, Paul was sad to ditch his hat &amp; scarf. Now he learned he'd have to catch his own fish, too #365DayDraw https://t.co/hn8qgPzqAm",https://twitter.com/scottpdawson/status/808045599283089408/photo/1,
808338295734288384,12/12/16,Months of planning had led me to this moment. One pack. One trail. The first step. #365DayDraw https://t.co/hEvxzyYs2z,https://twitter.com/scottpdawson/status/808338295734288384/photo/1,
808809338697551872,12/13/16,I cast my line into the pond. Ripples ensued. This small action had a subtle but discernible effect at the shoreline. Hmm. #365DayDraw https://t.co/TqyyJOabXe,https://twitter.com/scottpdawson/status/808809338697551872/photo/1,
809144440388546560,12/14/16,Daughter now driving with her permit. I'm happy to say I've felt no urge to use panic button on the fob. Is that what it's for? #365DayDraw https://t.co/qt3PYvSsM4,https://twitter.com/scottpdawson/status/809144440388546560/photo/1,
809508606752227328,12/15/16,I believe this single tool is the most effective vehicle for stoking up a crowd. Who knew t-shirt cannons were so expensive? #365DayDraw https://t.co/VnbWVXCuSD,https://twitter.com/scottpdawson/status/809508606752227328/photo/1,
809857900982206464,12/16/16,When a special someone changes their mind so darn much you just have to dedicate a pair of #365DayDraw flip-flops to them. https://t.co/IBSweNXZnh,https://twitter.com/scottpdawson/status/809857900982206464/photo/1,
810176335666696192,12/17/16,"Move over bacon, now there's something ... METEOR!! #365DayDraw   â˜„ï¸ðŸŒ• https://t.co/rHt7i48CTZ",https://twitter.com/scottpdawson/status/810176335666696192/photo/1,
810541409686188032,12/18/16,"It was Grant's first social function since his wife died. True, he wasn't ready, but he also didn't want to let Gary down. #365DayDraw https://t.co/AANokd6Gqd",https://twitter.com/scottpdawson/status/810541409686188032/photo/1,
810988087060889600,12/19/16,"I hope when conditions are right, sometime in 2017, we can have my favorite ice cream fusion: peach mint. PEACH MINT. Yes. #365DayDraw https://t.co/YF70dWw1Tx",https://twitter.com/scottpdawson/status/810988087060889600/photo/1,
811348041047351296,12/20/16,There's nothing like a trail run on snow and ice to fire up those stabilizer muscles #365DayDraw https://t.co/PYsoyqFumY,https://twitter.com/scottpdawson/status/811348041047351296/photo/1,
811718865054994435,12/21/16,"Tompkins County's experiment with curbside composting is coming to an end this month, but we'll continue composting! #365DayDraw #habits https://t.co/sdvzxbrkbN",https://twitter.com/scottpdawson/status/811718865054994435/photo/1,
812096320336961536,12/22/16,"I closed my eyes, breathed deeply, and thought of happy childhood memories. They all seemed to revolve around the tire swing. #365DayDraw https://t.co/iYqTPNhSUy",https://twitter.com/scottpdawson/status/812096320336961536/photo/1,
812389969348194305,12/23/16,"I didn't know there was a new Santa emoji. Well, color me inspired #365DayDraw ðŸŽ… https://t.co/qiVrN3JORG",https://twitter.com/scottpdawson/status/812389969348194305/photo/1,
812753050045677568,12/24/16,"The skiers were nestled all snug in their beds, while visions of @Sugarbush_VT danced in their heads
#365DayDraw https://t.co/N3bmCrgISf",https://twitter.com/scottpdawson/status/812753050045677568/photo/1,
813153211234349056,12/25/16,"Taking stock of our glassware, 2017 might have a few more martinis to help even out our wine glass usage. Yes, @Skirt_Runner? #365DayDraw https://t.co/5rrbGQ0oKP",https://twitter.com/scottpdawson/status/813153211234349056/photo/1,
813489644310499328,12/26/16,"Do you ever feel like hanging a Do Not Disturb sign on the doorknob of life? Oh, why am I asking? Of course you do! #365DayDraw https://t.co/OKOw9VbMMJ",https://twitter.com/scottpdawson/status/813489644310499328/photo/1,
813801660283842560,12/27/16,Bzzzt buzz bizzit bizzitidy buzz bzzz zzzt zizzit #365DayDraw https://t.co/9zD5huJFnC,https://twitter.com/scottpdawson/status/813801660283842560/photo/1,
814174589366452224,12/28/16,"In my experience, gondola rides end with some pretty fantastic things #365DayDraw https://t.co/o2q6fmfQDj",https://twitter.com/scottpdawson/status/814174589366452224/photo/1,
814532171969036288,12/29/16,One person's sunset is another's sunrise. We are all connected. #365DayDraw https://t.co/1CYnUpVjvN,https://twitter.com/scottpdawson/status/814532171969036288/photo/1,
814937872004448256,12/30/16,I seem to have stepped in some 2016. Will someone grab a stick and help me clean it off before we ring in the new year? #365DayDraw #HNY2017 https://t.co/GQr3iKWs5M,https://twitter.com/scottpdawson/status/814937872004448256/photo/1,
815162380812513280,12/31/16,"A fitting end to my #365DayDraw with a ride off into the sunset. Farewell, 2016. It's been real. #justdraw #sketch #create #jump #HNY2017 https://t.co/y6dDFx9xlu",https://twitter.com/scottpdawson/status/815162380812513280/photo/1,